Date,Open Price,High Price,Low Price,Close Price,Adj Close,Average Price,Volume
02-03-21,2960,3025,2948,3019,3006.35,2981.6,3306469
03-03-21,3035,3064,2996.9,3058,3059.1,3036.11,3509857
04-03-21,3023,3081.45,3016.05,3042.9,3049.7,3058.77,3916760
05-03-21,3016.1,3063.2,2996.6,3025,3008.05,3033.92,3203686
08-03-21,3016,3033,2996,3008.7,3006.95,3016.64,2003125
09-03-21,3006.95,3066.9,2992.1,3060.5,3050.95,3023.94,1942397
10-03-21,3075,3093.2,3060,3070,3070.95,3077.29,3053778
12-03-21,3075,3117,3041.35,3053.1,3057.95,3084.2,2938317
15-03-21,3041,3099,3041,3062.05,3066.15,3069.74,3097140
16-03-21,3060,3141,3060,3106,3110.05,3114.11,4894756
17-03-21,3105,3155,3085.3,3107.4,3112.95,3130.14,3838390
18-03-21,3125.95,3146.45,2987.05,3042,3036.5,3083.67,3656306
19-03-21,3030,3099,3005,3054.8,3050.2,3049.18,5776626
22-03-21,3048.7,3139.45,3018.65,3128,3129.65,3086.03,2821646
23-03-21,3140,3169,3122.85,3142,3142.6,3148.33,3305973
24-03-21,3111.2,3152.3,3111.15,3123.6,3121.1,3130.63,2207104
25-03-21,3112.2,3130.85,3050,3074.5,3064.85,3091.11,3179786
26-03-21,3090.65,3118,3043.05,3062,3066.8,3078.97,3697370
30-03-21,3083,3188.45,3060.9,3172,3158.55,3139.65,4694261
31-03-21,3155,3205,3132,3175.3,3177.85,3177.88,3530069
01-04-21,3191.1,3215,3145,3167,3165,3178.41,4285076
05-04-21,3171,3263,3151,3241,3238.9,3206.75,5317862
06-04-21,3275,3275,3230,3266.5,3264.7,3254.36,2291562
07-04-21,3259,3277.55,3234.8,3271,3271.4,3258.05,2491268
08-04-21,3271.4,3271.4,3271.4,3271.4,3271.4,3271.4,433408
08-04-21,3270,3335,3266.05,3315,3317.35,3314.03,2578118
09-04-21,3354,3354.35,3308,3325,3322.25,3327.38,2911129
12-04-21,3322.25,3338.1,3213.2,3250,3246.55,3275.21,3791828
13-04-21,3214,3214,3073.05,3120,3104.05,3116.13,8654596
15-04-21,3160.3,3237.25,3087.45,3227,3218.95,3168.14,6062760
16-04-21,3229,3247,3182.6,3186.1,3195.15,3209.11,3224657
19-04-21,3169,3189,3135.1,3159.15,3161.8,3164.13,2679106
20-04-21,3225,3225.35,3126.35,3140,3144.55,3150.28,3141893
22-04-21,3148,3148,3105.25,3121.05,3118.8,3122.39,1988980
23-04-21,3105,3119,3091.05,3110.2,3109.5,3105.86,1615309
26-04-21,3102.05,3153,3088.05,3100.05,3100.8,3122.35,2490260
27-04-21,3106,3136.1,3103,3132.75,3132,3122.18,1471417
28-04-21,3149.95,3151,3112,3123,3124.1,3125.72,1639037
29-04-21,3145.6,3157.35,3105.5,3114.45,3115.25,3130.83,1621395
30-04-21,3099,3132.05,3020,3040,3035.65,3063.19,3072305
03-05-21,3024.9,3055,3004,3035.85,3037,3035.65,1545831
04-05-21,3062.8,3090,3035,3052.9,3049.75,3061.2,1990777
05-05-21,3070,3099.4,3052.4,3095.75,3095.7,3083.22,1939289
06-05-21,3105.5,3134,3074,3115.9,3111.45,3107.27,1791671
07-05-21,3133,3159.85,3111.8,3131,3132.9,3136.92,1912540
10-05-21,3145.95,3164.2,3125,3147,3145.5,3145.94,2137153
11-05-21,3125,3128.1,3091.15,3120,3122.6,3111.04,2415625
12-05-21,3120,3120,3070.6,3085.5,3087.6,3086.76,1978558
14-05-21,3098.5,3098.5,3040,3052,3051.5,3051.89,2043935
17-05-21,3055,3075.2,3036,3072.75,3069.75,3054.41,2890462
18-05-21,3100,3124,3078,3089,3088.8,3097.13,2098538
19-05-21,3084,3118,3067.1,3084.9,3082,3095.03,1986041
20-05-21,3067.1,3088.8,3052.1,3060.65,3060,3065.96,2329027
21-05-21,3061,3088.2,3055.1,3080.5,3080.5,3075.95,1685566
24-05-21,3081.5,3105,3072,3082.45,3081.5,3089.42,1652260
25-05-21,3092,3128.25,3082.1,3115,3114,3111.62,1841613
26-05-21,3120,3165,3103.8,3158,3158.5,3143.41,1923753
27-05-21,3161.95,3217.75,3161.8,3198,3180,3189.1,5959785
28-05-21,3189.5,3198,3135.65,3146.35,3143.6,3161.25,1763701
31-05-21,3150,3170.35,3128.6,3163.4,3159.15,3155.52,1652799
01-06-21,3168.6,3169.95,3132,3153.9,3153,3147.93,1377441
02-06-21,3150.85,3159.45,3115,3135,3129.45,3128.08,2240078
03-06-21,3154.55,3154.55,3122.65,3144.9,3141.25,3136.68,1281706
04-06-21,3128,3156.85,3125,3138.5,3143.75,3140.46,1836060
07-06-21,3145,3190.45,3133.6,3187,3183.2,3157.52,2559821
08-06-21,3198,3231,3187.2,3199.35,3200.15,3212.89,2574057
09-06-21,3202,3220,3186.2,3199.7,3200.25,3202.19,1710925
10-06-21,3210,3224,3193,3216,3216.8,3210.54,1874324
11-06-21,3211.55,3309,3211,3279,3273.8,3269.42,3452954
14-06-21,3279,3308.7,3270.35,3277.15,3276.35,3284.58,1847360
15-06-21,3298,3298,3251.55,3262,3262.75,3275.11,1304985
16-06-21,3262.1,3294.7,3253,3270,3274.35,3273.56,1635552
17-06-21,3265.5,3336.05,3260,3328,3317.75,3295.52,2273413
18-06-21,3350.9,3358,3275,3303,3297.3,3312.52,3380431
21-06-21,3265,3286,3251.7,3273,3273.1,3270.48,1130569
22-06-21,3304,3327.05,3285,3304,3301.2,3309.41,1708688
23-06-21,3329,3329,3256.4,3267.3,3261.4,3277.84,1467104
24-06-21,3284,3383,3278.5,3370,3373.6,3344.69,4155204
25-06-21,3375.25,3399.65,3350,3371,3380.8,3377.11,2722861
28-06-21,3391.5,3391.5,3333,3342,3336.75,3345.72,1355238
29-06-21,3342,3366.3,3326.5,3335.25,3340.85,3344.11,1497322
30-06-21,3346,3382,3338.5,3351,3345.75,3356.8,1693146
01-07-21,3358,3362,3332.35,3338,3341.5,3343.83,990310
02-07-21,3331,3339.7,3295.2,3329,3325.45,3311.83,1682274
05-07-21,3342,3374,3302,3328,3321,3342.14,1972858
06-07-21,3313,3328,3256.1,3273.65,3262.3,3285.26,2159420
07-07-21,3275,3282.7,3241.6,3275.85,3274.95,3264.79,2640710
08-07-21,3298,3298,3231.9,3253,3258.5,3264.38,2485811
09-07-21,3250,3282,3201,3211.8,3208.15,3232.37,6365067
12-07-21,3235,3236,3188.35,3198.4,3193.1,3212.9,1892226
13-07-21,3214,3214,3175,3190.4,3187.55,3192.6,1809339
14-07-21,3187,3222,3185,3214.4,3214.55,3207.79,2044279
15-07-21,3227.6,3231.85,3194,3201.9,3202.95,3207.01,2232968
16-07-21,3213,3219.85,3192,3194.5,3194.8,3202.38,1256526
19-07-21,3180,3199.8,3176,3184.9,3184.6,3185.26,1597058
20-07-21,3184.6,3215,3156.15,3203.85,3205.8,3187.48,1811945
22-07-21,3190,3224.95,3190,3214.7,3216.35,3212.15,2859334
23-07-21,3230,3241.55,3206.65,3210,3212.85,3225.77,1776193
26-07-21,3200,3224.25,3190.85,3200.35,3197.55,3205.52,1259611
27-07-21,3200,3210,3161.15,3187.95,3182.95,3185.06,1121367
28-07-21,3188,3204.45,3132.4,3199.9,3197.8,3169.59,1660654
29-07-21,3200.25,3225.45,3190.3,3194,3195.8,3207.56,1731997
30-07-21,3219,3223.5,3162.35,3167.7,3167.45,3191.59,2999943
02-08-21,3180,3224.9,3167,3220,3219.4,3199.51,2608669
03-08-21,3229,3290,3218.95,3278.5,3284.9,3265.75,3804735
04-08-21,3300,3305.2,3261.2,3275,3273.95,3280.85,2929598
05-08-21,3275,3315,3262.5,3282.15,3283.95,3291.59,2534521
06-08-21,3272.55,3324,3265,3311,3309.8,3299.35,2292362
09-08-21,3323.9,3337,3310,3321,3322.7,3323.8,1510489
10-08-21,3315.6,3349.9,3315.6,3330.5,3333.9,3334.47,2040777
11-08-21,3350,3360,3327.1,3348,3344.2,3344.63,1929707
12-08-21,3326,3368,3326,3347,3351.75,3353.87,1310205
13-08-21,3360.75,3480,3357.5,3456.05,3463.4,3438.94,4363584
16-08-21,3460,3494.35,3436.5,3464.75,3472.95,3470.4,2083489
17-08-21,3482.1,3560.8,3463,3548,3553.05,3523.43,4336019
18-08-21,3573.85,3595,3536.6,3559.8,3560.55,3564.21,2631309
20-08-21,3506,3575,3500,3551.6,3559.5,3553.61,2836148
23-08-21,3580,3673,3561.9,3635,3637.4,3636.99,3744176
24-08-21,3657,3667.35,3594.4,3615.05,3613.2,3626.54,2511141
25-08-21,3610,3697.75,3607.05,3665,3659,3667.15,2123263
26-08-21,3660,3687.6,3647.9,3655,3671.85,3666.49,1902533
27-08-21,3666,3729.5,3651.1,3715,3720.15,3704.47,3944728
30-08-21,3715,3740.35,3687.6,3709,3701.3,3717.61,2033114
31-08-21,3709.4,3804.1,3703.45,3797.9,3786.45,3763.43,3207480
01-09-21,3796,3816.7,3707,3715,3714.95,3742.07,2643336
02-09-21,3734,3859.15,3722,3827.9,3836.75,3798.12,3403717
03-09-21,3825,3856.9,3804.55,3835,3842.05,3830.31,1746812
06-09-21,3849.7,3877.6,3814,3847.9,3852,3842.72,1723693
07-09-21,3864,3869.95,3808.25,3823.85,3815.9,3834.63,1585039
08-09-21,3810,3815,3756,3777,3774.15,3798.07,4147175
09-09-21,3789.7,3808.7,3765,3793,3791.4,3787.1,1441148
13-09-21,3767,3852.4,3767,3841.5,3845.35,3828.3,1691473
14-09-21,3849.95,3896.5,3825,3880.1,3885.9,3873.73,1991188
15-09-21,3882.1,3980,3866,3950,3954.55,3929.4,2461369
16-09-21,3930,3981.75,3892.1,3903.05,3903.3,3931.95,2946666
17-09-21,3920,3945,3805,3826.55,3827.85,3851.08,6477148
20-09-21,3809,3871,3807.85,3820.05,3823.5,3837.22,2002008
21-09-21,3858,3871.55,3821.65,3861.95,3862.95,3850.74,1568129
22-09-21,3862.5,3896.85,3852.45,3856.75,3862.15,3873.71,1744067
23-09-21,3870,3879,3835,3872,3869.25,3859.54,2003869
24-09-21,3890,3944.4,3855,3878.75,3871.3,3908.95,2320754
27-09-21,3900,3904,3802.9,3839,3836.95,3842.81,1673362
28-09-21,3850,3850,3751.25,3777.05,3779.15,3784.75,2253075
29-09-21,3759.8,3806,3722.15,3794.55,3791.9,3767.14,2489161
30-09-21,3805,3805,3750.1,3778.7,3775.55,3773.28,2252412
01-10-21,3781.75,3810,3725,3728.65,3730.2,3747.99,1578374
04-10-21,3730.2,3730.2,3730.2,3730.2,3730.2,3730.2,875147
04-10-21,3724.8,3783.65,3707.45,3779,3773.3,3762.58,1356860
05-10-21,3754,3840,3741.6,3839.1,3833.3,3785.15,1877966
06-10-21,3836,3857.45,3795,3813.8,3810.9,3830.18,1678154
07-10-21,3830,3899,3820.05,3898,3892.9,3868.01,1647233
08-10-21,3925,3989.9,3900,3943,3935.65,3947.83,2934339
11-10-21,3755,3757.5,3660,3687.95,3685.6,3702.67,11845402
12-10-21,3706,3707,3630.6,3656.2,3652.85,3658.54,5752877
13-10-21,3650,3675.45,3645,3658.05,3655.2,3655.85,3545655
14-10-21,3625,3670,3608.2,3614.8,3611.45,3626.77,6442299
18-10-21,3603.45,3652.7,3601.45,3649,3647.15,3631.23,3590107
19-10-21,3669,3690.1,3625.2,3634.45,3634.15,3661.85,3135441
20-10-21,3612,3630,3578.3,3607.95,3608.85,3606.05,2933693
21-10-21,3604.1,3607.45,3511.25,3532.85,3532.5,3546.27,4871211
22-10-21,3560,3561.6,3485,3501.85,3498.85,3511.44,2691670
25-10-21,3503,3514.55,3450,3491,3492.95,3477.23,2595594
26-10-21,3494.5,3529,3475,3485.9,3482.6,3494.69,3878763
27-10-21,3483,3511.25,3483,3488.45,3489.75,3495.53,2510813
28-10-21,3518,3518,3415,3423,3421.65,3450.19,2424942
29-10-21,3400.05,3461,3385.95,3404,3397.75,3424.21,3960501
01-11-21,3437.95,3487,3412.95,3482.35,3476.4,3445.74,2020718
02-11-21,3494,3513.6,3469.75,3484,3484.2,3490.81,3087414
03-11-21,3504.2,3519.9,3466.05,3488,3492.25,3492.58,1537639
04-11-21,3512.95,3513.25,3505,3508.65,3508.65,3509.12,328991
08-11-21,3548,3548,3481.2,3506,3502.75,3503.3,2526082
09-11-21,3508,3535,3496,3503,3505.7,3508.51,1782692
10-11-21,3498,3519.7,3480.2,3484.95,3484.3,3494.09,1516489
11-11-21,3480,3510.05,3436,3505,3488.2,3464.62,1284514
12-11-21,3506,3534.15,3485.7,3524,3526.05,3509.52,1747259
15-11-21,3528,3569.6,3528,3550,3553.3,3554.41,1809157
16-11-21,3569,3575.55,3542,3548,3556.4,3560.79,2013204
17-11-21,3550.6,3562.85,3506.4,3520.8,3521.9,3533.85,1632914
18-11-21,3515.15,3520.85,3451.6,3471.95,3475.7,3478.49,2136598
22-11-21,3478.4,3515.95,3440.3,3463.75,3458.4,3482.5,3167936
23-11-21,3445,3480.95,3407.8,3472,3464.25,3455.05,2153461
24-11-21,3472.2,3493.05,3424,3431.95,3443.3,3469.8,2161746
25-11-21,3443.9,3463,3434.05,3450,3445.9,3451.54,1849619
26-11-21,3425,3490,3411.9,3439.2,3446.85,3454.4,1941251
29-11-21,3447.15,3529.35,3406.45,3503.5,3502,3490.28,2981745
30-11-21,3491,3563.75,3491,3535,3529.15,3535.48,5588446
01-12-21,3535,3590,3535,3581,3577.8,3568.53,2102118
02-12-21,3589.2,3648,3574.1,3637,3642.9,3614.21,3152938
03-12-21,3646.45,3665.95,3630.85,3641,3640.45,3644.63,2486263
06-12-21,3640.45,3658,3522,3533.8,3536.4,3585.65,1849642
07-12-21,3562.5,3598,3524.3,3589.9,3584.5,3572.57,1484458
08-12-21,3601,3646.45,3601,3624,3626.9,3631.02,1428660
09-12-21,3610,3634.75,3566,3600,3601.75,3593.64,1567957
10-12-21,3585,3642,3575.1,3630,3636.8,3611.25,1510718
13-12-21,3650,3662,3601.7,3615,3609.65,3626.62,1883864
14-12-21,3605,3635,3576.7,3619.95,3623.8,3618.04,1747007
15-12-21,3620,3623,3558.15,3571,3570.35,3575.02,1603233
16-12-21,3582,3608.45,3570,3585,3581.6,3582.96,2072320
17-12-21,3602.5,3651.35,3573.7,3574.9,3584.35,3608.9,4333992
20-12-21,3589,3606,3510.15,3559.3,3556.9,3569.27,2312310
21-12-21,3582.65,3641.2,3566.4,3611,3608.3,3617.22,2340989
22-12-21,3624,3636.8,3606.25,3628.3,3630.75,3625.84,1224328
23-12-21,3648,3670.5,3630,3660.65,3662.7,3656.52,1792861
24-12-21,3685,3705,3644.8,3671,3670.9,3673.31,2209923
27-12-21,3671,3700,3653.1,3696.5,3696.1,3684.66,1534135
28-12-21,3710,3725,3693.85,3706.95,3706.55,3713.05,1456218
29-12-21,3692.25,3719.95,3685,3688.05,3694.7,3704.9,1456923
30-12-21,3681.35,3740,3680,3737,3733.75,3725.52,1966475
31-12-21,3742.8,3760,3731.3,3740,3738.35,3744.51,1207141
03-01-22,3750,3830,3745,3815,3817.75,3807.43,2346158
04-01-22,3831.1,3889.15,3811.7,3878.7,3884.75,3859.3,2488606
05-01-22,3865,3870,3812.4,3856,3860.95,3847.67,1733031
06-01-22,3812,3835,3772,3809.95,3807.45,3802.98,1810293
07-01-22,3820,3864.9,3796.4,3858.9,3853.5,3839.03,2460591
10-01-22,3978,3978,3861,3884,3879.85,3897.84,3937092
11-01-22,3856,3925,3856,3917,3915.9,3896.96,1906106
12-01-22,3925,3929,3836.55,3857,3859.9,3874.16,3203744
13-01-22,3918,3923,3857,3898,3897.9,3891.72,6684507
14-01-22,3877.85,3977,3860.05,3965.35,3968.15,3924.25,3348123
17-01-22,3992.7,4043,3962.3,4025,4019.15,4010.33,3442604
18-01-22,4033.95,4041.7,3980,3993.95,3990.6,4009.82,2389041
19-01-22,4012,4012,3910.5,3914.7,3914.65,3937.16,3102539
20-01-22,3910,3920,3811,3833.15,3826.55,3843.03,6176776
21-01-22,3807,3851.55,3771.1,3840,3833.5,3820.58,3112358
24-01-22,3840,3849.65,3740.1,3769.95,3771.35,3783.08,3258414
25-01-22,3769.5,3809.4,3722.2,3765,3769.9,3763.15,3330501
27-01-22,3731,3733.4,3625.1,3652,3649.25,3669.1,5718297
28-01-22,3646,3729.8,3646,3697.85,3690.05,3702.94,3143862
31-01-22,3749,3758,3721.4,3744.95,3736.25,3741.03,2739393
01-02-22,3770,3808,3736.4,3805,3800.65,3781.44,2105169
02-02-22,3827.9,3864,3800.65,3863,3856.2,3841.31,1984212
03-02-22,3851,3882.5,3816.05,3819,3824.6,3850.57,1960538
04-02-22,3815.3,3824.7,3769,3818,3814.9,3804.03,2307366
07-02-22,3791,3831.8,3756.15,3781.8,3779,3791.19,1919149
08-02-22,3791.55,3799.7,3721,3738,3743.45,3741.49,2946443
09-02-22,3750,3777.95,3746.1,3761.65,3760.55,3761.99,1638721
10-02-22,3789.8,3789.8,3758,3765.7,3770.35,3771.41,2112459
11-02-22,3752.5,3752.5,3690,3693,3694.95,3703.65,3851488
14-02-22,3724,3793.25,3710,3729.15,3733.75,3749.84,5951745
15-02-22,3786,3835,3748,3832.95,3817.8,3784.27,3931683
16-02-22,3844,3854.1,3806,3810,3813.1,3822.91,3256906
17-02-22,3825,3835,3779,3783.85,3784.2,3796.61,3134372
18-02-22,3769,3815.95,3757.6,3800,3793.9,3788.53,3688883
21-02-22,3810,3827.8,3705.55,3719.35,3719.4,3746.53,7465922
22-02-22,3650,3667.9,3570,3590,3586.4,3596.79,5408531
23-02-22,3611,3622.9,3555.65,4000,3563.8,3581.54,2426203
24-02-22,3474,3483.85,3391.1,3400.45,3401.65,3440.54,5039136
25-02-22,3468,3530,3462,4500,3520.75,3508.31,2549723
28-02-22,3490,3563.75,3455.9,3550.15,3554.2,3529.86,3288942
02-03-22,3552.5,3571.95,3506,3549,3546.15,3537.16,2761341
03-03-22,3562.85,3578.6,3530.1,3544,3544.4,3553.27,1928039
04-03-22,3501.5,3561.2,3487.05,3519.8,3524.35,3525.56,2370257
